group,category,q48e_G1,q48f_G1,q48g_G1,q48e_G2,q48f_G2,q48g_G2
Antigua and Barbuda,Financially Insecured,0.27450980392156865,0.9583333333333334,0.9642857142857143,0.12121212121212122,0.11764705882352938,0.060606060606060635
Antigua and Barbuda,Financially Secured,0.393103448275862,0.8382352941176471,0.9379310344827585,0.06796116504854371,0.02912621359223302,0.04807692307692305
Argentina,Financially Insecured,0.29500000000000004,0.6515151515151516,0.801980198019802,0.4365482233502538,0.35175879396984927,0.311881188118812
Argentina,Financially Secured,0.21910112359550565,0.6331360946745562,0.8089887640449438,0.3291925465838509,0.29813664596273287,0.24539877300613502
Bahamas,Financially Insecured,0.5915492957746478,0.7586206896551724,0.5573770491803278,0.32894736842105265,0.2898550724637682,0.34782608695652184
Bahamas,Financially Secured,0.5197368421052632,0.6746031746031745,0.577777777777778,0.5258620689655172,0.3898305084745763,0.453781512605042
Barbados,Financially Insecured,0.5862068965517241,0.40384615384615385,0.36206896551724144,0.7804878048780488,0.75,0.75
Barbados,Financially Secured,0.881578947368421,0.2340425531914892,0.1838235294117648,0.8333333333333333,0.7959183673469387,0.8492462311557789
Bolivia,Financially Insecured,0.15697674418604649,0.3764705882352941,0.6551724137931034,0.37647058823529406,0.3099415204678363,0.3313609467455622
Bolivia,Financially Secured,0.1740506329113924,0.40445859872611456,0.7886435331230284,0.41463414634146345,0.3436426116838488,0.30375426621160406
Brazil,Financially Insecured,0.2566844919786096,0.5652173913043479,0.7849462365591398,0.3401015228426397,0.29500000000000004,0.31500000000000006
Brazil,Financially Secured,0.36417910447761187,0.6615853658536586,0.8076923076923078,0.35849056603773594,0.331230283911672,0.34591194968553457
Colombia,Financially Insecured,0.21074380165289255,0.5601659751037346,0.6970954356846472,0.3192307692307694,0.24809160305343506,0.21969696969696967
Colombia,Financially Secured,0.25654450261780104,0.5343915343915343,0.625,0.3451776649746193,0.29500000000000004,0.2663316582914573
Costa Rica,Financially Insecured,0.5,0.6072874493927125,0.6285714285714287,0.6289752650176679,0.6231884057971014,0.6129032258064515
Costa Rica,Financially Secured,0.47196261682242985,0.6540284360189574,0.7109004739336493,0.6666666666666667,0.5841121495327103,0.6
Dominica,Financially Insecured,0.2289156626506023,0.6541353383458646,0.6605504587155964,0.4235294117647059,0.3793103448275862,0.6082474226804123
Dominica,Financially Secured,0.5196078431372549,0.6666666666666667,0.7912087912087912,0.23863636363636367,0.38888888888888895,0.5053763440860215
Dominican Republic,Financially Insecured,0.2618296529968453,0.4487179487179486,0.7420382165605096,0.5241379310344827,0.4844290657439446,0.5208333333333333
Dominican Republic,Financially Secured,0.35802469135802467,0.5370370370370371,0.6564417177914109,0.5200000000000001,0.5029239766081871,0.488235294117647
Ecuador,Financially Insecured,0.17085427135678388,0.5051020408163266,0.7171717171717171,0.4488888888888889,0.3700440528634361,0.3407079646017698
Ecuador,Financially Secured,0.2170542635658915,0.55859375,0.8146718146718146,0.3450980392156862,0.27027027027027034,0.24806201550387594
Grenada,Financially Insecured,0.8529411764705882,0.5,0.5,0.6052631578947368,0.5588235294117647,0.5
Grenada,Financially Secured,0.8089887640449438,0.5449101796407185,0.6578947368421053,0.5984848484848484,0.5680000000000001,0.5076923076923077
Guyana,Financially Insecured,0.4259259259259259,0.7592592592592593,0.6181818181818182,0.29999999999999993,0.26,0.25
Guyana,Financially Secured,0.26086956521739124,0.5147058823529411,0.5147058823529411,0.3275862068965517,0.31666666666666665,0.4067796610169492
Haiti,Financially Insecured,0.22905027932960892,0.3085714285714285,0.5810055865921788,0.4757281553398057,0.41626794258373195,0.339622641509434
Haiti,Financially Secured,0.33333333333333337,0.3333333333333333,0.5384615384615384,0.33333333333333337,0.33333333333333337,0.19047619047619047
Jamaica,Financially Insecured,0.4789915966386554,0.617391304347826,0.6885245901639345,0.44954128440366986,0.49074074074074076,0.46226415094339623
Jamaica,Financially Secured,0.47967479674796754,0.584070796460177,0.6803278688524591,0.4854368932038836,0.5142857142857142,0.5841584158415841
Peru,Financially Insecured,0.17283950617283955,0.4388185654008439,0.6846473029045642,0.487603305785124,0.38524590163934436,0.38683127572016457
Peru,Financially Secured,0.2247191011235955,0.5454545454545455,0.7840909090909091,0.43478260869565216,0.3978494623655914,0.3675675675675676
St. Kitts and Nevis,Financially Insecured,0.3655913978494623,0.7526881720430108,0.782608695652174,0.4625,0.2875,0.3924050632911393
St. Kitts and Nevis,Financially Secured,0.37931034482758613,0.7333333333333333,0.7790697674418604,0.4068965517241379,0.2657342657342657,0.35074626865671643
St. Lucia,Financially Insecured,0.5106382978723405,0.5294117647058825,0.5842696629213483,0.45333333333333337,0.36923076923076925,0.484375
St. Lucia,Financially Secured,0.3272727272727273,0.5636363636363637,0.6132075471698114,0.26890756302521013,0.2231404958677686,0.26548672566371684
St. Vincent and the Grenadines,Financially Insecured,0.4207317073170732,0.5821917808219179,0.5099337748344371,0.29591836734693877,0.3052631578947368,0.3076923076923077
St. Vincent and the Grenadines,Financially Secured,0.3125,0.40952380952380957,0.7363636363636363,0.21333333333333332,0.19230769230769226,0.2533333333333333
Suriname,Financially Insecured,0.35675675675675683,0.48520710059171596,0.5988700564971752,0.4934210526315789,0.52,0.5592105263157896
Suriname,Financially Secured,0.5471698113207547,0.6,0.6808510638297872,0.21428571428571427,0.5454545454545454,0.6842105263157895
Trinidad and Tobago,Financially Insecured,0.4258064516129032,0.6786885245901639,0.7661016949152543,0.39325842696629215,0.4285714285714285,0.4642857142857143
Trinidad and Tobago,Financially Secured,0.4814814814814814,0.6583850931677018,0.782608695652174,0.3658536585365854,0.4478527607361963,0.4683544303797469
Venezuela,Financially Insecured,0.3629441624365482,0.5249343832021,0.7760416666666666,0.6017441860465116,0.5074183976261126,0.5102639296187683
Venezuela,Financially Secured,0.3529411764705882,0.6019417475728156,0.8269230769230769,0.6428571428571429,0.5520833333333333,0.4838709677419355
Antigua and Barbuda,Female,0.31147540983606553,0.853448275862069,0.9618320610687023,0.05102040816326533,0.04807692307692305,0.0588235294117647
Antigua and Barbuda,Male,0.49253731343283585,0.9291338582677164,0.9469696969696968,0.07894736842105261,0.02597402597402597,0.025316455696202514
Argentina,Female,0.2736842105263158,0.6593406593406594,0.7643979057591622,0.37569060773480667,0.2880434782608695,0.27419354838709675
Argentina,Male,0.2433862433862433,0.6270270270270272,0.8473684210526315,0.4011299435028249,0.3693181818181818,0.29050279329608947
Bahamas,Female,0.35779816513761475,0.6853932584269663,0.6568627450980393,0.40952380952380957,0.31067961165048547,0.4660194174757282
Bahamas,Male,0.6764705882352939,0.7672413793103449,0.5867768595041323,0.4891304347826087,0.42222222222222217,0.38461538461538464
Barbados,Female,0.6140350877192982,0.38461538461538464,0.24299065420560745,0.8661971830985915,0.7841726618705037,0.801418439716312
Barbados,Male,0.9173553719008265,0.28440366972477055,0.25233644859813087,0.7857142857142857,0.712962962962963,0.7798165137614679
Bolivia,Female,0.17355371900826444,0.41004184100418406,0.7479674796747967,0.43277310924369733,0.4049586776859504,0.3682008368200837
Bolivia,Male,0.1744186046511628,0.3852140077821012,0.7392996108949417,0.375,0.264069264069264,0.25431034482758613
Brazil,Female,0.28368794326241137,0.6153846153846154,0.7872340425531915,0.32472324723247226,0.3051470588235295,0.3003663003663004
Brazil,Male,0.37051792828685254,0.6479999999999999,0.8063241106719369,0.3815261044176707,0.3293172690763053,0.37200000000000005
Colombia,Female,0.23046875,0.5533596837944664,0.7035573122529644,0.32773109243697485,0.2633744855967078,0.24897959183673474
Colombia,Male,0.23529411764705876,0.5068493150684933,0.581081081081081,0.34645669291338577,0.3031496062992124,0.2371541501976283
Costa Rica,Female,0.4497816593886462,0.6294642857142858,0.695067264573991,0.619607843137255,0.610655737704918,0.600806451612903
Costa Rica,Male,0.5145228215767634,0.6166666666666666,0.638655462184874,0.6798418972332015,0.6071428571428572,0.6175298804780877
Dominica,Female,0.2206896551724138,0.6666666666666667,0.7156862745098038,0.5257731958762887,0.4752475247524752,0.6930693069306931
Dominica,Male,0.4661654135338346,0.654867256637168,0.7428571428571429,0.08536585365853655,0.25609756097560976,0.4000000000000001
Dominican Republic,Female,0.2874493927125506,0.4938271604938269,0.7206477732793523,0.5228215767634855,0.49576271186440685,0.5213675213675214
Dominican Republic,Male,0.3142857142857144,0.4567901234567901,0.7078189300411523,0.531645569620253,0.48936170212765945,0.4957983193277311
Ecuador,Female,0.1888412017167382,0.5462555066079295,0.7835497835497836,0.373015873015873,0.328125,0.2908366533864542
Ecuador,Male,0.20746887966804978,0.5186721991701245,0.7634854771784232,0.4261603375527427,0.3138075313807531,0.29338842975206614
Grenada,Female,0.712962962962963,0.5306122448979591,0.4893617021276595,0.7047619047619047,0.673076923076923,0.5648148148148148
Grenada,Male,0.8617886178861789,0.5289256198347108,0.7064220183486238,0.4698795180722891,0.3947368421052631,0.5064935064935064
Guyana,Female,0.41666666666666663,0.5949367088607594,0.5853658536585366,0.33870967741935487,0.3125,0.3225806451612903
Guyana,Male,0.27450980392156865,0.62,0.4807692307692307,0.2857142857142857,0.2857142857142857,0.35416666666666663
Haiti,Female,0.21875,0.24731182795698933,0.5154639175257731,0.46280991735537186,0.4193548387096774,0.29365079365079366
Haiti,Male,0.25925925925925924,0.36448598130841126,0.6226415094339622,0.44827586206896564,0.382608695652174,0.3504273504273504
Jamaica,Female,0.4693877551020409,0.5985401459854016,0.6598639455782312,0.4396551724137931,0.42735042735042733,0.4956521739130434
Jamaica,Male,0.504424778761062,0.5607476635514018,0.6785714285714285,0.4649122807017545,0.5446428571428572,0.49074074074074076
Peru,Female,0.20814479638009048,0.4768518518518518,0.7123287671232876,0.4462809917355372,0.37398373983739835,0.35950413223140504
Peru,Male,0.1805555555555556,0.4764150943396227,0.719626168224299,0.47422680412371127,0.4123711340206186,0.38974358974358964
St. Kitts and Nevis,Female,0.2571428571428571,0.8071428571428572,0.7285714285714285,0.4414414414414415,0.287037037037037,0.292929292929293
St. Kitts and Nevis,Male,0.49612403100775193,0.6666666666666666,0.8412698412698413,0.4137931034482759,0.2564102564102564,0.42241379310344823
St. Lucia,Female,0.3879310344827586,0.5321100917431193,0.6448598130841121,0.32231404958677684,0.23423423423423423,0.29126213592233013
St. Lucia,Male,0.4015748031496063,0.5901639344262295,0.592,0.3454545454545454,0.35135135135135137,0.4
St. Vincent and the Grenadines,Female,0.35658914728682173,0.5655737704918032,0.5491803278688524,0.29245283018867924,0.28301886792452835,0.31034482758620685
St. Vincent and the Grenadines,Male,0.3973509933774834,0.4736842105263158,0.6643356643356644,0.21333333333333332,0.18666666666666665,0.3055555555555556
Suriname,Female,0.3931623931623932,0.48571428571428565,0.5982142857142858,0.4038461538461539,0.5346534653465347,0.5714285714285715
Suriname,Male,0.40163934426229514,0.5272727272727272,0.6371681415929203,0.43396226415094336,0.5094339622641509,0.6037735849056605
Trinidad and Tobago,Female,0.4204081632653061,0.6344537815126051,0.7336244541484717,0.4170212765957447,0.46255506607929514,0.49099099099099097
Trinidad and Tobago,Male,0.48800000000000016,0.6987951807228917,0.7886178861788617,0.35348837209302325,0.3990610328638497,0.42718446601941756
Venezuela,Female,0.33057851239669434,0.5234042553191489,0.7436974789915967,0.6018099547511312,0.4768518518518518,0.46759259259259267
Venezuela,Male,0.3875968992248063,0.5533596837944662,0.8228346456692913,0.6188340807174888,0.5525114155251142,0.5409090909090909
Antigua and Barbuda,Dark Skin,0.3529411764705882,0.90625,0.971830985915493,0.02173913043478262,0.05999999999999999,0.08
Antigua and Barbuda,Light Skin,0.425531914893617,0.8882681564245811,0.9479166666666667,0.078125,0.030534351145038156,0.030534351145038146
Argentina,Dark Skin,0.25606469002695426,0.6434540389972145,0.8069705093833781,0.3914285714285714,0.32670454545454547,0.27731092436974797
Argentina,Light Skin,0.375,0.625,0.75,0.25,0.375,0.5
Bahamas,Dark Skin,0.5454545454545455,0.7058823529411764,0.5465116279069767,0.4482758620689656,0.4204545454545455,0.4431818181818181
Bahamas,Light Skin,0.5273972602739725,0.75,0.6642335766423357,0.4454545454545455,0.3142857142857143,0.4150943396226415
Barbados,Dark Skin,0.5555555555555556,0.4634146341463415,0.21428571428571427,0.7674418604651163,0.6046511627906976,0.627906976744186
Barbados,Light Skin,0.8210526315789474,0.3023255813953488,0.2558139534883721,0.8436018957345972,0.7843137254901962,0.826086956521739
Bolivia,Dark Skin,0.17955112219451375,0.39598997493734334,0.7481481481481481,0.4010554089709762,0.32291666666666663,0.30366492146596846
Bolivia,Light Skin,0.15151515151515152,0.4020618556701031,0.7244897959183674,0.41758241758241754,0.39325842696629215,0.34831460674157305
Brazil,Dark Skin,0.3333333333333334,0.6247191011235955,0.7871396895787139,0.36794582392776526,0.3295711060948081,0.35056179775280905
Brazil,Light Skin,0.2771084337349398,0.6666666666666667,0.8452380952380952,0.2597402597402597,0.24358974358974358,0.24358974358974356
Colombia,Dark Skin,0.22193211488250658,0.5447368421052632,0.6484375,0.3449131513647642,0.2709359605911328,0.23774509803921576
Colombia,Light Skin,0.276595744680851,0.4782608695652174,0.6373626373626373,0.3033707865168539,0.34065934065934067,0.2666666666666667
Costa Rica,Dark Skin,0.48918918918918913,0.625,0.6593406593406593,0.6564885496183206,0.6077922077922078,0.6098191214470285
Costa Rica,Light Skin,0.46,0.6145833333333333,0.6907216494845361,0.6260869565217392,0.6126126126126126,0.6071428571428571
Dominica,Dark Skin,0.10714285714285715,0.5,0.65,0.47058823529411764,0.4375,0.5882352941176471
Dominica,Light Skin,0.36400000000000005,0.6796116504854368,0.7379679144385027,0.30864197530864196,0.3712574850299401,0.547486033519553
Dominican Republic,Dark Skin,0.29009433962264153,0.4653937947494036,0.7132701421800947,0.5306122448979591,0.48969072164948446,0.5115681233933163
Dominican Republic,Light Skin,0.36764705882352944,0.5373134328358209,0.7205882352941176,0.5116279069767442,0.5060240963855421,0.49397590361445787
Ecuador,Dark Skin,0.1956043956043955,0.534521158129176,0.7704194260485651,0.39082969432314413,0.30818965517241387,0.2850971922246219
Ecuador,Light Skin,0.26315789473684215,0.4736842105263158,0.8421052631578947,0.5161290322580645,0.5161290322580645,0.4
Grenada,Dark Skin,0.8536585365853658,0.5,0.6923076923076923,0.75,0.72,0.5357142857142857
Grenada,Light Skin,0.7777777777777778,0.532967032967033,0.5889570552147239,0.575,0.5290322580645159,0.5414012738853502
Guyana,Dark Skin,0.3768115942028986,0.546875,0.3970588235294118,0.34615384615384615,0.3157894736842105,0.423076923076923
Guyana,Light Skin,0.3484848484848484,0.6615384615384616,0.696969696969697,0.28813559322033894,0.28571428571428575,0.2586206896551723
Haiti,Dark Skin,0.254054054054054,0.3093922651933701,0.5806451612903225,0.4702970297029703,0.4019607843137254,0.3076923076923077
Haiti,Light Skin,0.10526315789473684,0.3157894736842105,0.47058823529411764,0.37142857142857144,0.4,0.4
Jamaica,Dark Skin,0.5324675324675325,0.5821917808219177,0.6558441558441561,0.4736842105263157,0.5431034482758621,0.5663716814159292
Jamaica,Light Skin,0.4150943396226415,0.5816326530612245,0.6857142857142857,0.43103448275862066,0.424778761061947,0.4181818181818182
Peru,Dark Skin,0.20572916666666666,0.48275862068965525,0.744736842105263,0.4715025906735752,0.40463917525773196,0.3704663212435234
Peru,Light Skin,0.11320754716981135,0.4313725490196078,0.5094339622641509,0.36,0.28846153846153844,0.3921568627450981
St. Kitts and Nevis,Dark Skin,0.4444444444444443,0.9142857142857143,0.8571428571428571,0.55,0.3,0.4
St. Kitts and Nevis,Light Skin,0.3605150214592275,0.7155555555555555,0.7705627705627706,0.4154589371980676,0.2682926829268292,0.358974358974359
St. Lucia,Dark Skin,0.23684210526315788,0.48648648648648646,0.7027027027027027,0.3174603174603175,0.2295081967213115,0.35593220338983056
St. Lucia,Light Skin,0.46706586826347307,0.5987261146496816,0.5759493670886076,0.33928571428571425,0.3167701863354037,0.3422818791946309
St. Vincent and the Grenadines,Dark Skin,0.47619047619047616,0.5263157894736843,0.65,0.375,0.3571428571428571,0.5
St. Vincent and the Grenadines,Light Skin,0.3706563706563707,0.5169491525423728,0.6081632653061225,0.24848484848484845,0.23353293413173654,0.2925170068027211
Suriname,Dark Skin,0.45,0.524822695035461,0.6137931034482759,0.39416058394160586,0.5777777777777778,0.6569343065693432
Suriname,Light Skin,0.2911392405063291,0.47297297297297297,0.625,0.4657534246575342,0.41666666666666663,0.4594594594594595
Trinidad and Tobago,Dark Skin,0.47231270358306204,0.6351351351351351,0.7440273037542662,0.4098939929328621,0.45985401459854014,0.49815498154981547
Trinidad and Tobago,Light Skin,0.425531914893617,0.7172774869109948,0.7912087912087913,0.3473053892215569,0.3855421686746988,0.3949044585987261
Venezuela,Dark Skin,0.3709677419354838,0.5213270142180096,0.7775175644028103,0.5923076923076924,0.4856396866840731,0.4856396866840731
Venezuela,Light Skin,0.2878787878787879,0.6515151515151516,0.8307692307692307,0.7407407407407408,0.7307692307692307,0.6415094339622642
